24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2506597137454209
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2506772553538627
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2506636372008534
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25068674962554993
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25048126868323917
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2506561082871466
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38548858183139734
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25069612596979013
Dining_Flr_6_Wall_North,0.33021278344144067,0.25067725535386265
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38547168599268994
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2504612887025494
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25068674962554993
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2504906373419552
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25066675325438814
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25048126868324305
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25048707779655666
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16350068748758864
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25047255263054696
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2506126715875563
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2504906373419552
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25068674962554605
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2503963792720729
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25044448253091206
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25064993329589896
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25048126868324305
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25068143875168136
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3854750086899621
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25048126868323917
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2504612887025494
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2504444825309115

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2728289850887152
