24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28056267417117975
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2805823084414821
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2805670656832092
Room_2_Flr_6_Wall_North,0.3302252900802106,0.280592935351624
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28036294114232
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28055863859241875
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43147622633493243
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2806034302659288
Dining_Flr_6_Wall_North,0.33021278344144067,0.28058230844148335
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43145731487277966
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2803405776091903
Room_1_Flr_6_Wall_South,0.3302252900802106,0.280592935351624
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28037342745423566
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28057055347269233
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2803629411423195
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2803694432656147
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1830058345831137
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28035318529038633
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.280510020023414
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28037342745423566
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2805929353516245
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28026792467616696
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28032176651111945
