24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2613642482999743
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2613825390306039
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2613683393083157
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2613924387593871
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2611781826620271
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26136048886895696
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4019510431616615
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2614022155245781
Dining_Flr_6_Wall_North,0.33021278344144067,0.2613825390306038
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4019334257786486
Room_5_Flr_3_Wall_East,0.32992829433227694,0.261157349427372
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2613924387593871
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26118795141347617
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2613715884343018
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26117818266202714
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26118423985610206
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17048305706247036
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2611690943864242
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2613151971858394
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26118795141347617
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.261392438759387
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2610896680107972
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2611398255407055
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2613540501720048
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26117818266202714
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2613869010822879
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4019368903731857
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2611781826620271
Room_1_Flr_3_Wall_West,0.32992829433227694,0.261157349427372
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2611398255407001
