24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3446921190833043
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3446689899404906

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2814526652329611
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2814723617864066
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2814570706755909
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28148302240685796
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28125229861799445
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28144861685266237
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4328449400668733
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28149355061275977
Dining_Flr_6_Wall_North,0.33021278344144067,0.2814723617864066
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43282596861444345
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2812298641440559
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28148302240685796
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28126281819422516
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28146056952891524
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2812522986180003
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2812588213671104
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1835863592644975
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2812425118188979
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2813998440575578
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28126281819422516
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2814830224068521
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28115698074395
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2812109933740778
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2814416832784064
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2812522986180003
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28147705910472676
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43282969949719546
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28125229861799445
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2812298641440559
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2812109933740803

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26111984971913677
Banquet_Flr_6_Wall_North,0.33021278344144067,0.26113812334632414
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26112393690202274
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26114801381798763
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26093395806894554
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2611160938035225
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4015751835513521
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2611577814410487
Dining_Flr_6_Wall_North,0.33021278344144067,0.26113812334632414
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4015575826421457
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2609131443151974
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26114801381798763
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26094371768575353
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2611271829897948
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2609339580689408
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2609400095990087
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1703236403959858
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26092487829167543
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26107084447210954
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26094371768575353
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26114801381799224
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2608455261867045
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26089563681490113
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2611096611273136
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2609339580689408
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26114248131910156
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4015610439969812
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26093395806894554
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2609131443151974
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2608956368148986

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27335812724725433
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27337725733066814
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2733624059899907
Room_2_Flr_6_Wall_North,0.3302252900802106,0.273387611353217
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2731635231471898
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2733541952977999
Cafe_Flr_1_Wall_South,0.5077973963443286,0.420396382131238
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2733978367694399
Dining_Flr_6_Wall_North,0.33021278344144067,0.27337725733066814
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4203779562950393
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2731417338854746
Room_1_Flr_6_Wall_South,0.3302252900802106,0.273387611353217
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27317374018192336
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27336580421680046
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2731635231471891
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2731698583029683
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1783064420979901
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27315401781501325
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.27330682520122473
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27317374018192336
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27338761135321754
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27307094660142495
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2731234058361193
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27334746113212716
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2731635231471891
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.27338181955479507
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4203815798781402
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2731635231471898
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2731417338854746
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27312340583611666
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[22:28:16.983952 WARN] The requested projection factor of 0.0462489586015 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2642085465471019
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2642270363267359
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2642126820758695
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26423704378938456
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26402045604857916
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26420474620407747
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40632527818018055
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2642469269502932
Dining_Flr_6_Wall_North,0.33021278344144067,0.2642270363267359
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4063074690758755
Room_5_Flr_3_Wall_East,0.32992829433227694,0.263999396096099
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26423704378938456
Room_2_Flr_3_Wall_West,0.3299669547839213,0.26403033110853047
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2642159665604931
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2640204560485734
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.26402657916009653
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17233834011484914
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.264011268869749
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26415896163387725
Room_6_Flr_3_Wall_East,0.3299669547839213,0.26403033110853047
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26423704378939034
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.26393097813603816
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2639816815056066
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26419823743793464
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2640204560485734
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26423144584847635
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.406310971373885
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26402045604857916
Room_1_Flr_3_Wall_West,0.32992829433227694,0.263999396096099
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.26398168150560825
[22:28:17.210543 WARN] The requested projection factor of 0.0103581565326 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.24860990084291423
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24862729900183572
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.24861379221361515
Room_2_Flr_6_Wall_North,0.3302252900802106,0.24863671563248443
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24843291504589077
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24860632486888642
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3823361826803448
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2486460153000598
Dining_Flr_6_Wall_North,0.33021278344144067,0.24862729900183575
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38231942501026633
Room_5_Flr_3_Wall_East,0.32992829433227694,0.24841309845492848
Room_1_Flr_6_Wall_South,0.3302252900802106,0.24863671563248443
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2484422070907907
Room_1_Flr_6_Wall_West,0.3301989492086784,0.248616882785087
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24843291504589365
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2484386766541699
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16216363250666266
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24842427027021652
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2485632433803938
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2484422070907907
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2486367156324815
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2483487198324774
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2483964297186527
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.24860020037469924
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24843291504589365
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24863144818920013
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3823227205356092
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24843291504589077
Room_1_Flr_3_Wall_West,0.32992829433227694,0.24841309845492848
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24839642971864767

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27731775735349473
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2773371645387971
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27732209807440367
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2773476685407872
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2771203343862443
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.27731376844920175
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42648588160214174
Room_2_Flr_6_Wall_West,0.33023764137521333,0.277358042073574
Dining_Flr_6_Wall_North,0.33021278344144067,0.277337164538797
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4264671888651716
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27709822950407836
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2773476685407872
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2771306994161382
Room_1_Flr_6_Wall_West,0.3301989492086784,0.277325545524999
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2771203343862471
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27712676130763164
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18088923545912491
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2771106913680269
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2772657121902534
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2771306994161382
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2773476685407843
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27702641685647356
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2770796359704038
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27730693673821705
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2771203343862471
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2773417928473657
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42647086493637526
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2771203343862443
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27709822950407836
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2770796359704005

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28019491989316275
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28021452842737465
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28019930564891216
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28022514140803606
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27999544866918336
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2801908896041356
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4309106584861053
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28023562256587997
Dining_Flr_6_Wall_North,0.33021278344144067,0.28021452842737354
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4308917718126066
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27997311444959844
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28022514140803606
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28000592123591883
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2802027888666914
Room_2_Flr_3_Wall_North,0.3299546136129308,0.27999544866918785
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2800019422696716
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1827659552806733
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27998570560497404
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2801423347630895
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28000592123591883
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2802251414080315
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2799005567481561
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27995432800862613
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28018398701436426
Room_1_Flr_3_Wall_South,0.3299546136129308,0.27999544866918785
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28021920475449025
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4308954860229243
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27999544866918336
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27997311444959844
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2799543280086257
[22:28:17.395817 WARN] The requested projection factor of 0.0231115977934 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2577104124695244
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25772844749828355
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.257714446286136
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2577382088302355
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25752694800330506
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.257706705594841
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39633182349735685
Room_2_Flr_6_Wall_West,0.33023764137521333,0.257747848917617
Dining_Flr_6_Wall_North,0.33021278344144067,0.25772844749828366
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3963144524029085
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25750640601437463
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2577382088302355
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2575365801889742
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25771764998979796
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25752694800330367
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25753292051863763
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.168099727642203
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25751798678052884
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.257662047083138
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2575365801889742
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2577382088302369
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25743967077458424
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2574891271091972
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2577003569099642
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25752694800330367
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2577327485690912
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3963178685628925
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25752694800330506
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25750640601437463
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2574891271091965

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33472631373098777
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3347497384682218
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3347315530403034
Room_2_Flr_6_Wall_North,0.3302252900802106,0.334762416941823
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3344880215180743
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33472149906911675
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5147742732717168
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33477493793731383
Dining_Flr_6_Wall_North,0.33021278344144067,0.33474973846822176
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.514751710883358
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33446134062395183
Room_1_Flr_6_Wall_South,0.3302252900802106,0.334762416941823
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33450053225046134
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3347357141601674
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3344880215180815
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3344957788998044
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21833577321797162
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3344763822636333
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.334663494509442
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33450053225046134
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.33476241694181563
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3343746617792889
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3344388979753237
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33471325310083383
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3344880215180815
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3347553248997641
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5147561479514151
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3344880215180743
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33446134062395183
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3344388979753227
[22:28:17.829872 WARN] The requested projection factor of 0.0643033000701 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2800556562379923
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2800752550262864
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28006003981391375
