24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31315922936864704
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31318114480331677
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31316413109880853
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3131930063775614
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3129362907985414
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31315472492503094
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48160633957847
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31320472062032695
Dining_Flr_6_Wall_North,0.33021278344144067,0.31318114480331677
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48158523092981803
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31291132900766827
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3131930063775614
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3129479954394723
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3131680241094156
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3129362907985451
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31294354835668403
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20426796364596198
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3129254014844813
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31310045771490275
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3129479954394723
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31319300637755765
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.31283023505394103
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3128903323836795
