24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3247563107593463
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32477903777820505
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3247613940130194
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32479133861666165
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32452511620793323
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3247516395047561
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4994414451559979
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3248034866675732
Dining_Flr_6_Wall_North,0.33021278344144067,0.3247790377782051
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4994195548004913
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32449923001856296
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32479133861666165
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32453725430143193
Room_1_Flr_6_Wall_West,0.3301989492086784,0.32476543119169127
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3245251162079391
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32453264253188935
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21183252498649777
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32451382363492925
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32469536264204135
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32453725430143193
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32479133861665566
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.32441513294983004
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32447745583627324
