24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.26283057767503715
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2628489710219825
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26283469163512535
Room_2_Flr_6_Wall_North,0.3302252900802106,0.26285892629111945
Room_6_Flr_3_Wall_North,0.32995461361292994,0.26264346815483297
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2628267971525598
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4042061053048975
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26286875790680797
Dining_Flr_6_Wall_North,0.33021278344144067,0.26284897102198257
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4041883890832469
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2626225180396739
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26285892629111945
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2626532917118135
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2628379589896543
Room_2_Flr_3_Wall_North,0.3299546136129308,0.26264346815482636
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2626495593315101
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17143951654822082
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2626343288913565
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2627812513699093
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2626532917118135
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.262858926291126
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2625544569106867
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26260489583890684
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26282032233260877
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26264346815482636
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2628533575460425
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4041918731151644
Room_5_Flr_3_Wall_South,0.32995461361292994,0.26264346815483297
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2626225180396739
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2626048958389047
[23:51:31.801889 WARN] The requested projection factor of 0.0568164331665 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2896140947902696
Banquet_Flr_6_Wall_North,0.33021278344144067,0.289634362494936
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2896186279798144
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2896453322469532
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2894079180401725
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28960992901695337
Cafe_Flr_1_Wall_South,0.5077973963443286,0.44539637028573453
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28965616574472297
Dining_Flr_6_Wall_North,0.33021278344144067,0.289634362494936
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.445376848708217
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2893848330220965
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2896453322469532
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28941874265802464
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28962222829121
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2894079180401711
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2894146299328204
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1889099085639196
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28939784744815517
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2895597419317157
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28941874265802464
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2896453322469546
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2893098361840717
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28936541504657876
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28960279438625824
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2894079180401711
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2896391960238448
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.44538068777732165
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2894079180401725
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2893848330220965
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2893654150465751

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.32701751885728486
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3270404041194719
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32702263750455796
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32705279060601256
Room_6_Flr_3_Wall_North,0.32995461361292994,0.326784714548112
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3270128150777784
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5029189481415298
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3270650232411877
Dining_Flr_6_Wall_North,0.33021278344144067,0.32704040411947183
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5028969053682028
Room_5_Flr_3_Wall_East,0.32992829433227694,0.32675864811879884
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32705279060601256
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3267969371565456
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3270267027932377
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32678471454812064
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32679229327624404
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21330746913703988
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32677334334735747
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32695614637140075
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3267969371565456
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3270527906060039
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3266739655003248
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3267367223275789
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3270047590153113
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32678471454812064
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3270458618946927
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5029012402499493
Room_5_Flr_3_Wall_South,0.32995461361292994,0.326784714548112
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32675864811879884
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3267367223275758

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2676324811606118
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2676512105532219
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2676366702825731
Room_2_Flr_6_Wall_North,0.3302252900802106,0.267661347704703
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2674419531574153
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.26762863156815053
Cafe_Flr_1_Wall_South,0.5077973963443286,0.41159093367275307
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2676713589435883
Dining_Flr_6_Wall_North,0.33021278344144067,0.2676512105532219
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4115728937764842
Room_5_Flr_3_Wall_East,0.32992829433227694,0.26742062028454733
Room_1_Flr_6_Wall_South,0.3302252900802106,0.26766134770470296
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2674519561903672
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2676399973315291
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2674419531574154
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2674481556196425
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17457170923051377
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26743264691999047
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2675822536659763
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2674519561903672
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2676613477047029
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2673513156816278
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2674026761269196
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.26762203845351074
Room_1_Flr_3_Wall_South,0.3299546136129308,0.26744195315741537
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.26765567721889033
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4115764414615197
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2674419531574153
Room_1_Flr_3_Wall_West,0.32992829433227694,0.26742062028454733
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2674026761269209
[23:51:31.868619 WARN] The requested projection factor of 0.013299458432 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29429623551348055
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2943168308826028
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2943008419903091
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2943279779806924
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29408672553971554
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29429200239285686
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45259701597531665
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2943389866217371
Dining_Flr_6_Wall_North,0.33021278344144067,0.2943168308826028
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4525771787958474
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29406326731017524
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2943279779806924
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29409772515729216
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29430450050731327
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2940867255397237
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29409354594238923
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19196398221507668
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2940764921381983
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2942410039417097
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29409772515729216
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2943279779806841
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.293987058011307
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29404353540762174
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2942847524177987
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2940867255397237
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2943217425543312
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45258107993051444
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29408672553971554
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29406326731017524
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2940435354076194

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3490548494265087
Banquet_Flr_6_Wall_North,0.33021278344144067,0.34907927689991963
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3490603130134729
Room_2_Flr_6_Wall_North,0.3302252900802106,0.34909249809739257
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3488063567054935
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.34904982866477663
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5368100716154467
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34910555507563795
Dining_Flr_6_Wall_North,0.33021278344144067,0.34907927689991963
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5367865434052368
Room_5_Flr_3_Wall_East,0.32992829433227694,0.34877853368979905
Room_1_Flr_6_Wall_South,0.3302252900802106,0.34909249809739257
Room_2_Flr_3_Wall_West,0.3299669547839213,0.34881940298130437
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3490646522572323
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34880635670550014
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34881444615530605
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2276820115978956
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3487942192127321
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34898934112012087
Room_6_Flr_3_Wall_East,0.3299669547839213,0.34881940298130437
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3490924980973859
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3486881444080758
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3487551303449885
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3490412297136125
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34880635670550014
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3490851024682701
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5367911704096261
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3488063567054935
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34877853368979905
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34875513034498556

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2590380309477632
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25905615888560385
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25904208554494773
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2590659705039384
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2588536213477976
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2590343049768118
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39837356270128815
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25907566025309414
Dining_Flr_6_Wall_North,0.33021278344144067,0.2590561588856038
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39835610211807515
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25883297353494766
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25906597050393926
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2588633031545302
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25904530575277357
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2588536213477919
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25885962463108664
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16896570857974785
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25884461396046843
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25898941640272066
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2588633031545302
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25906597050394414
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25876589450254367
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.258815605615932
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2590279235860803
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25885362134779266
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2590604821137665
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39835953587671935
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2588536213477976
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25883297353494766
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.258815605615932
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3327566534963126
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33277994039325515
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33276186197548824
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3327925442617692
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33251976348778345
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3327518671657849
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5117451405913934
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33280499157883264
Dining_Flr_6_Wall_North,0.33021278344144067,0.33277994039325515
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.511722710968931
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3324932395944399
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3327925442617692
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3325322006021253
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3327659986096972
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3325197634877807
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.332527475222049
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21705100033734964
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3325081927232373
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3326942039275773
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3325322006021253
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3327925442617719
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33240707080192217
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3324709290071155
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33274366972000324
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3325197634877807
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3327854939520509
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.511727121927547
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33251976348778345
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3324932395944399
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33247092900711456

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.301845069537258
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30186619318708796
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3018497941723411
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30187762621337993
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3016301855361763
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.301840727835185
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46420633794745503
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3018889172311395
Dining_Flr_6_Wall_North,0.33021278344144067,0.30186619318708796
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.46418599193519544
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30160612559223376
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30187762621337993
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30164146729900404
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30185354653199287
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3016301855361743
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3016371808853102
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1968879467970855
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30161968964318553
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3017884212502271
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30164146729900404
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30187762621337916
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3015279614897387
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3015858875572852
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.301833291894883
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3016301855361743
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3018712308454602
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4641899931357601
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3016301855361763
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30160612559223376
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3015858875572805
[23:55:33.957892 WARN] The requested projection factor of 0.0834809232376 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31227711214961873
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31229896585217365
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31228200007242957
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31231079401434764
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31205480156024584
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.312272620394313
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4802497349981797
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31232247526004386
Dining_Flr_6_Wall_North,0.33021278344144067,0.3122989658521748
