24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m
=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.33585929666414105
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3358828006895201
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33586455370749485
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33589552207726825
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33562019787885217
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3358544657056011
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5165166832410854
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3359080854538756
Dining_Flr_6_Wall_North,0.33021278344144067,0.3358828006895201
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5164940444834677
Room_5_Flr_3_Wall_East,0.32992829433227694,0.335593426675123
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33589552207726825
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3356327509576038
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3358687289119342
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3356201978788461
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.33562798151779466
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21907479699533494
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3356085192277966
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33579626481185
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3356327509576038
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3358955220772743
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3355064544395661
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3355709080625313
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.335846191826318
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3356201978788461
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3358884060300351
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.516498496570129
